 Day, Rain, Nice, Cloudy
 931,.4000,.2000,.4000
 932,.4000,.2000,.4000
 933,.4000,.2000,.4000
 934,.4000,.2000,.4000
 935,.4000,.2000,.4000
 936,.4000,.2000,.4000
 937,.4000,.2000,.4000
 938,.4000,.2000,.4000
 939,.4000,.2000,.4000
 940,.4000,.2000,.4000
 941,.4000,.2000,.4000
 942,.4000,.2000,.4000
 943,.4000,.2000,.4000
 944,.4000,.2000,.4000
 945,.4000,.2000,.4000
 946,.4000,.2000,.4000
 947,.4000,.2000,.4000
 948,.4000,.2000,.4000
 949,.4000,.2000,.4000
 950,.4000,.2000,.4000
 951,.4000,.2000,.4000
 952,.4000,.2000,.4000
 953,.4000,.2000,.4000
 954,.4000,.2000,.4000
 955,.4000,.2000,.4000
 956,.4000,.2000,.4000
 957,.4000,.2000,.4000
 958,.4000,.2000,.4000
 959,.4000,.2000,.4000
 960,.4000,.2000,.4000
 961,.4000,.2000,.4000
 962,.4000,.2000,.4000
 963,.4000,.2000,.4000
 964,.4000,.2000,.4000
 965,.4000,.2000,.4000
 966,.4000,.2000,.4000
 967,.4000,.2000,.4000
 968,.4000,.2000,.4000
 969,.4000,.2000,.4000
 970,.4000,.2000,.4000
 971,.4000,.2000,.4000
 972,.4000,.2000,.4000
 973,.4000,.2000,.4000
 974,.4000,.2000,.4000
 975,.4000,.2000,.4000
 976,.4000,.2000,.4000
 977,.4000,.2000,.4000
 978,.4000,.2000,.4000
 979,.4000,.2000,.4000
 980,.4000,.2000,.4000
 981,.4000,.2000,.4000
 982,.4000,.2000,.4000
 983,.4000,.2000,.4000
 984,.4000,.2000,.4000
 985,.4000,.2000,.4000
 986,.4000,.2000,.4000
 987,.4000,.2000,.4000
 988,.4000,.2000,.4000
 989,.4000,.2000,.4000
 990,.4000,.2000,.4000
 991,.4000,.2000,.4000
 992,.4000,.2000,.4000
 993,.4000,.2000,.4000
 994,.4000,.2000,.4000
 995,.4000,.2000,.4000
 996,.4000,.2000,.4000
 997,.4000,.2000,.4000
 998,.4000,.2000,.4000
 999,.4000,.2000,.4000
1000,.4000,.2000,.4000
